"ID","CountryID","RegionID","CityID","Income"
1125,4,37,353,57315.3954195374
1128,4,37,354,54128.1829982062
1129,4,37,355,40646.6995275647
1130,4,37,355,50848.4863463116
1131,4,37,355,58149.4912416743
1132,4,37,355,58729.696138042
1133,4,37,355,59616.6201260768
1134,4,37,355,63438.9128885147
1135,4,37,355,58411.872365912
1136,4,37,355,63524.1826920197
1137,4,37,355,39815.3340094666
1138,4,38,356,56350.32201157
1139,4,38,357,45646.0945112678
1140,4,38,357,56916.2902559857
1142,4,38,357,36981.416198316
1143,4,38,357,59140.5468766154
1145,4,38,357,52868.2197720376
1146,4,38,358,36439.9703836048
1148,4,38,358,53552.3445560246
1150,4,38,359,33601.2313932361
1151,4,38,360,68380.2490023305
1152,4,38,360,67752.0183016531
1153,4,38,361,61260.5101313694
1155,4,38,362,44109.5942143557
1156,4,39,363,56446.7516694544
1157,4,40,364,45571.1810274889
1158,4,40,365,83935.0311191206
1159,4,40,365,59487.8357979603
1160,4,40,365,37777.2490328785
1162,4,40,366,60066.292274014
1164,4,40,366,48004.2590847341
1165,4,40,366,59030.8341538532
1167,4,40,367,58597.0654433256
1168,4,40,368,41623.0637181758
1169,4,40,369,44453.9951907979
1171,4,40,370,59609.5519677028
1173,4,40,371,49201.323309172
1175,4,40,372,52188.0413670316
1176,4,40,373,64433.837302593
1177,4,40,373,81647.1251470386
1179,4,40,373,58536.8911307377
1180,4,40,373,59660.2759023502
1181,4,40,373,43551.3276646354
1183,4,40,373,73565.4634890392
1185,4,40,374,56463.8839560961
1189,4,40,377,57407.8609699003
1191,4,40,377,66846.445717701
1192,4,40,378,61299.6952047007
1193,4,40,378,49688.1147266384
1194,4,40,378,44267.226285789
1195,4,40,378,71371.609853343
1197,4,40,379,54757.0626513628
1198,4,40,380,67387.4557759003
1200,4,40,381,61273.091134031
1201,4,40,381,49674.3916436444
1202,4,40,381,57438.165056797
1203,4,40,381,62275.8920386168
1204,4,40,382,57714.1734854156
1205,4,40,382,62816.1364008001
1206,4,40,382,61337.8537847011
1207,4,40,383,59952.6732159094
1208,4,40,383,60766.3985956
1210,4,40,383,68084.912139115
1212,4,40,383,58914.5997647851
1214,4,40,385,60622.6780696459
1215,4,40,386,45456.490466346
1216,4,40,386,45928.8727783624
1217,4,40,386,43776.3483545182
1218,4,40,386,45197.5199778742
1219,4,40,386,57179.5753253738
1220,4,40,386,54795.6982614019
1221,4,40,387,60002.1062820132
1222,4,40,387,53324.3804474168
1225,4,40,387,73859.9365242432
1226,4,40,387,66817.0194850132
1227,4,40,387,77820.6906812696
1228,4,40,388,61253.1763413509
1229,4,40,389,51340.8725504792
1232,4,40,391,57532.9607154559
1233,4,40,391,60444.267814365
1234,4,40,392,70466.9132768543
1235,4,40,392,55768.3303118253
1236,4,40,392,55398.1601991815
1238,4,40,392,63036.9684179355
1239,4,40,393,78553.4248154866
1240,4,40,393,60573.7029082605
1242,4,40,393,77844.8252460017
1243,4,40,393,47688.3936801893
1244,4,40,394,69740.1295088218
1245,4,40,394,52645.3346893869
1247,4,40,394,55852.0516519201
1249,4,40,394,58070.460104257
1250,4,40,395,59588.2577711308
1251,4,40,395,52956.4468849552
1252,4,41,396,57647.4992966903
1256,4,41,398,47438.5290589254
1257,4,41,399,55352.2151176531
1258,4,41,399,72574.3876233702
1259,4,41,399,74741.362898165
1260,4,41,399,46811.6681766493
1261,4,41,399,63822.0195285914
1262,4,41,399,53855.7335163934
1263,4,41,400,45109.3194496767
1264,4,41,400,61127.065288543
1265,4,41,400,49898.6332006068
1270,4,41,400,51627.302713806
1271,4,41,401,59558.4299335955
1272,4,41,401,55427.249632543
1273,4,41,401,59910.1638043652
1275,4,41,402,25026.6361435523
1276,4,41,403,78901.5839967438
1278,4,41,404,55945.9102657981
1279,4,41,404,31097.4374168979
1280,4,41,404,48195.2431711455
1281,4,41,405,81306.6417698704
1282,4,41,406,65249.0909741342
1285,4,41,407,54111.5168080975
1286,4,41,407,64880.0005507062
1287,4,41,407,56161.3902260604
1288,4,41,407,59234.2953331659
1289,4,41,408,46165.8556222864
1290,4,41,409,47558.7702717419
1291,4,41,409,51637.2155247541
1292,4,41,410,64824.0897027289
1293,4,41,410,60451.3866515887
1295,4,41,411,65331.8938316238
1296,4,41,411,64087.7708096032
1297,4,41,411,60438.8932263264
1299,4,41,411,52386.7275307169
1300,4,41,412,55588.4737657609
1301,4,41,412,55931.8669447622
1302,4,41,412,57362.1226385555
1303,4,41,412,60469.2472956535
1304,4,41,412,79097.1224446411
1305,4,41,412,56091.8993329535
1306,4,41,412,48241.15003314
1307,4,41,412,48433.3220794933
1309,4,41,413,46838.6635516953
1310,4,42,414,40843.4056903401
1311,4,42,414,28800.1824842708
1312,4,42,414,34067.439753643
1313,4,42,414,28801.0426665453
1314,4,42,414,20889.5855574039
1315,4,43,415,46104.5793835558
1319,4,43,415,35722.7405920799
1320,4,43,415,58527.0972041594
1321,4,43,416,51414.9771598551
1322,4,43,416,51867.6741993414
1324,4,43,417,41252.8880611486
1325,4,43,417,55831.3832418521
1326,4,43,417,53950.7250478792
1327,4,43,417,35428.1775087646
1328,4,43,418,59426.4928026038
1329,4,43,419,50353.3910188531
1330,4,43,420,70781.1024712608
1331,4,43,420,61769.0473981013
1332,4,43,420,63856.9184626345
1333,4,43,420,66495.2098752026
1335,4,43,420,83441.133649582
1336,4,43,420,92899.4517644343
1337,4,43,421,68587.4445703489
1338,4,43,422,61463.2916725168
1339,4,43,422,53656.6969845988
